["LRY-REL-002588","CLAUSE_SEQUENCE","S08-LRY-SELF-033-C009","S08-LRY-SELF-033-C010","FORWARD",["SEQUENCE"],"LRY-PC-0164","ACTIVE"]
["LRY-REL-004773","NODE_TO_CLAUSE","S08-LRY-PAIR-048","S08-LRY-PAIR-048-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0273","ACTIVE"]
["LRY-REL-004774","CLAUSE_SEQUENCE","S08-LRY-PAIR-004-C022","S08-LRY-PAIR-048-C001","FORWARD",["SEQUENCE"],"LRY-PC-0273","ACTIVE"]
["LRY-REL-004775","QUANTITY_SCOPE","S08-LRY-PAIR-048","S08-LRY-PAIR-048-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0273","ACTIVE"]
["LRY-REL-004776","CLAUSE_SEQUENCE","S08-LRY-PAIR-048-C001","S08-LRY-PAIR-048-C002","FORWARD",["SEQUENCE"],"LRY-PC-0273","ACTIVE"]
["LRY-REL-004777","CLAUSE_SEQUENCE","S08-LRY-PAIR-048-C002","S08-LRY-PAIR-048-C003","FORWARD",["SEQUENCE"],"LRY-PC-0273","ACTIVE"]
["LRY-REL-004778","ALTERNATIVE_TARGET","S08-LRY-PAIR-048-C003","S08-LRY-PAIR-048-C002","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0273","ACTIVE"]
["LRY-REL-004779","QUANTITY_SCOPE","S08-LRY-PAIR-048","S08-LRY-PAIR-048-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0273","ACTIVE"]
["LRY-REL-004780","CLAUSE_SEQUENCE","S08-LRY-PAIR-048-C003","S08-LRY-PAIR-048-C004","FORWARD",["SEQUENCE"],"LRY-PC-0273","ACTIVE"]
["LRY-REL-004781","QUANTITY_SCOPE","S08-LRY-PAIR-048","S08-LRY-PAIR-048-C004","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0273","ACTIVE"]
["LRY-REL-004782","CLAUSE_SEQUENCE","S08-LRY-PAIR-048-C004","S08-LRY-PAIR-048-C005","FORWARD",["SEQUENCE"],"LRY-PC-0273","ACTIVE"]
["LRY-REL-004783","LIMITATION_SCOPE","S08-LRY-PAIR-048","S08-LRY-PAIR-048-C005","PARENT_TO_CHILD",["LIMITATION"],"LRY-PC-0273","ACTIVE"]
["LRY-REL-004784","NECESSARY_SCOPE","S08-LRY-PAIR-048","S08-LRY-PAIR-048-C005","PARENT_TO_CHILD",["NECESSARY"],"LRY-PC-0273","ACTIVE"]
["LRY-REL-004785","CLAUSE_SEQUENCE","S08-LRY-PAIR-048-C005","S08-LRY-PAIR-048-C006","FORWARD",["SEQUENCE"],"LRY-PC-0273","ACTIVE"]
["LRY-REL-004786","ALTERNATIVE_TARGET","S08-LRY-PAIR-048-C006","S08-LRY-PAIR-048-C005","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0273","ACTIVE"]
["LRY-REL-004787","QUANTITY_SCOPE","S08-LRY-PAIR-048","S08-LRY-PAIR-048-C006","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0273","ACTIVE"]
["LRY-REL-004788","CLAUSE_SEQUENCE","S08-LRY-PAIR-048-C006","S08-LRY-PAIR-048-C007","FORWARD",["SEQUENCE"],"LRY-PC-0273","ACTIVE"]
["LRY-REL-004789","ALTERNATIVE_TARGET","S08-LRY-PAIR-048-C007","S08-LRY-PAIR-048-C006","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0273","ACTIVE"]
["LRY-REL-004790","CLAUSE_SEQUENCE","S08-LRY-PAIR-048-C007","S08-LRY-PAIR-048-C008","FORWARD",["SEQUENCE"],"LRY-PC-0273","ACTIVE"]
["LRY-REL-004791","QUANTITY_SCOPE","S08-LRY-PAIR-048","S08-LRY-PAIR-048-C008","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0273","ACTIVE"]
["LRY-REL-004792","NODE_TO_CLAUSE","S08-LRY-PAIR-017","S08-LRY-PAIR-017-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0275","ACTIVE"]
["LRY-REL-004793","NODE_TO_CLAUSE","S08-LRY-PAIR-017","S08-LRY-PAIR-017-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0275","ACTIVE"]
["LRY-REL-004794","NODE_TO_CLAUSE","S08-LRY-PAIR-017","S08-LRY-PAIR-017-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0275","ACTIVE"]
["LRY-REL-004795","NODE_TO_CLAUSE","S08-LRY-PAIR-017","S08-LRY-PAIR-017-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0275","ACTIVE"]
["LRY-REL-004796","NODE_TO_CLAUSE","S08-LRY-PAIR-017","S08-LRY-PAIR-017-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0275","ACTIVE"]
["LRY-REL-004797","CLAUSE_SEQUENCE","S08-LRY-PAIR-048-C008","S08-LRY-PAIR-017-C001","FORWARD",["SEQUENCE"],"LRY-PC-0275","ACTIVE"]
["LRY-REL-004798","QUANTITY_SCOPE","S08-LRY-PAIR-017","S08-LRY-PAIR-017-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0275","ACTIVE"]
["LRY-REL-004799","CLAUSE_SEQUENCE","S08-LRY-PAIR-017-C001","S08-LRY-PAIR-017-C002","FORWARD",["SEQUENCE"],"LRY-PC-0275","ACTIVE"]
["LRY-REL-004800","QUANTITY_SCOPE","S08-LRY-PAIR-017","S08-LRY-PAIR-017-C002","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0275","ACTIVE"]
["LRY-REL-004801","CLAUSE_SEQUENCE","S08-LRY-PAIR-017-C002","S08-LRY-PAIR-017-C003","FORWARD",["SEQUENCE"],"LRY-PC-0275","ACTIVE"]
["LRY-REL-004802","CONDITION_TARGET","S08-LRY-PAIR-017-C003","S08-LRY-PAIR-017-C004","FORWARD",["CONDITION"],"LRY-PC-0275","ACTIVE"]
["LRY-REL-004803","QUANTITY_SCOPE","S08-LRY-PAIR-017","S08-LRY-PAIR-017-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0275","ACTIVE"]
["LRY-REL-004804","CLAUSE_SEQUENCE","S08-LRY-PAIR-017-C003","S08-LRY-PAIR-017-C004","FORWARD",["SEQUENCE"],"LRY-PC-0275","ACTIVE"]
["LRY-REL-004805","QUANTITY_SCOPE","S08-LRY-PAIR-017","S08-LRY-PAIR-017-C004","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0275","ACTIVE"]
["LRY-REL-004806","CLAUSE_SEQUENCE","S08-LRY-PAIR-017-C004","S08-LRY-PAIR-017-C005","FORWARD",["SEQUENCE"],"LRY-PC-0275","ACTIVE"]
["LRY-REL-004807","QUANTITY_SCOPE","S08-LRY-PAIR-017","S08-LRY-PAIR-017-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0275","ACTIVE"]
["LRY-REL-004808","NODE_TO_CLAUSE","S08-LRY-PAIR-221","S08-LRY-PAIR-221-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0276","ACTIVE"]
["LRY-REL-004809","NODE_TO_CLAUSE","S08-LRY-PAIR-221","S08-LRY-PAIR-221-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0276","ACTIVE"]
["LRY-REL-004810","NODE_TO_CLAUSE","S08-LRY-PAIR-221","S08-LRY-PAIR-221-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0276","ACTIVE"]
["LRY-REL-004811","NODE_TO_CLAUSE","S08-LRY-PAIR-221","S08-LRY-PAIR-221-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0276","ACTIVE"]
["LRY-REL-004812","NODE_TO_CLAUSE","S08-LRY-PAIR-221","S08-LRY-PAIR-221-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0276","ACTIVE"]
["LRY-REL-004813","NODE_TO_CLAUSE","S08-LRY-PAIR-221","S08-LRY-PAIR-221-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0276","ACTIVE"]
["LRY-REL-004814","NODE_TO_CLAUSE","S08-LRY-PAIR-221","S08-LRY-PAIR-221-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0276","ACTIVE"]
["LRY-REL-004815","CLAUSE_SEQUENCE","S08-LRY-PAIR-017-C005","S08-LRY-PAIR-221-C001","FORWARD",["SEQUENCE"],"LRY-PC-0276","ACTIVE"]
["LRY-REL-004816","NEGATION_SCOPE","S08-LRY-PAIR-221","S08-LRY-PAIR-221-C001","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0276","ACTIVE"]
["LRY-REL-004817","QUANTITY_SCOPE","S08-LRY-PAIR-221","S08-LRY-PAIR-221-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0276","ACTIVE"]
["LRY-REL-004818","CLAUSE_SEQUENCE","S08-LRY-PAIR-221-C001","S08-LRY-PAIR-221-C002","FORWARD",["SEQUENCE"],"LRY-PC-0276","ACTIVE"]
["LRY-REL-004819","CONDITION_TARGET","S08-LRY-PAIR-221-C002","S08-LRY-PAIR-221-C003","FORWARD",["CONDITION"],"LRY-PC-0276","ACTIVE"]
["LRY-REL-004820","NEGATION_SCOPE","S08-LRY-PAIR-221","S08-LRY-PAIR-221-C002","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0276","ACTIVE"]
["LRY-REL-004821","NECESSARY_SCOPE","S08-LRY-PAIR-221","S08-LRY-PAIR-221-C002","PARENT_TO_CHILD",["NECESSARY"],"LRY-PC-0276","ACTIVE"]
["LRY-REL-004822","QUANTITY_SCOPE","S08-LRY-PAIR-221","S08-LRY-PAIR-221-C002","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0276","ACTIVE"]
["LRY-REL-004823","CLAUSE_SEQUENCE","S08-LRY-PAIR-221-C002","S08-LRY-PAIR-221-C003","FORWARD",["SEQUENCE"],"LRY-PC-0276","ACTIVE"]
["LRY-REL-004824","CLAUSE_SEQUENCE","S08-LRY-PAIR-221-C003","S08-LRY-PAIR-221-C004","FORWARD",["SEQUENCE"],"LRY-PC-0276","ACTIVE"]
["LRY-REL-004825","QUANTITY_SCOPE","S08-LRY-PAIR-221","S08-LRY-PAIR-221-C004","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0276","ACTIVE"]
["LRY-REL-004826","CLAUSE_SEQUENCE","S08-LRY-PAIR-221-C004","S08-LRY-PAIR-221-C005","FORWARD",["SEQUENCE"],"LRY-PC-0276","ACTIVE"]
["LRY-REL-004827","QUANTITY_SCOPE","S08-LRY-PAIR-221","S08-LRY-PAIR-221-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0276","ACTIVE"]
["LRY-REL-004828","CLAUSE_SEQUENCE","S08-LRY-PAIR-221-C005","S08-LRY-PAIR-221-C006","FORWARD",["SEQUENCE"],"LRY-PC-0276","ACTIVE"]
["LRY-REL-004829","CLAUSE_SEQUENCE","S08-LRY-PAIR-221-C006","S08-LRY-PAIR-221-C007","FORWARD",["SEQUENCE"],"LRY-PC-0276","ACTIVE"]
["LRY-REL-004830","QUANTITY_SCOPE","S08-LRY-PAIR-221","S08-LRY-PAIR-221-C007","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0276","ACTIVE"]
["LRY-REL-004831","NODE_TO_CLAUSE","S08-LRY-PAIR-018","S08-LRY-PAIR-018-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0277","ACTIVE"]
["LRY-REL-004832","NODE_TO_CLAUSE","S08-LRY-PAIR-018","S08-LRY-PAIR-018-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0277","ACTIVE"]
["LRY-REL-004833","NODE_TO_CLAUSE","S08-LRY-PAIR-018","S08-LRY-PAIR-018-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0277","ACTIVE"]
["LRY-REL-004834","NODE_TO_CLAUSE","S08-LRY-PAIR-018","S08-LRY-PAIR-018-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0277","ACTIVE"]
["LRY-REL-004835","NODE_TO_CLAUSE","S08-LRY-PAIR-018","S08-LRY-PAIR-018-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0277","ACTIVE"]
["LRY-REL-004836","NODE_TO_CLAUSE","S08-LRY-PAIR-018","S08-LRY-PAIR-018-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0277","ACTIVE"]
["LRY-REL-004837","NODE_TO_CLAUSE","S08-LRY-PAIR-018","S08-LRY-PAIR-018-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0277","ACTIVE"]
["LRY-REL-004838","NODE_TO_CLAUSE","S08-LRY-PAIR-018","S08-LRY-PAIR-018-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0277","ACTIVE"]
["LRY-REL-004839","CLAUSE_SEQUENCE","S08-LRY-PAIR-221-C007","S08-LRY-PAIR-018-C001","FORWARD",["SEQUENCE"],"LRY-PC-0277","ACTIVE"]
["LRY-REL-004840","QUANTITY_SCOPE","S08-LRY-PAIR-018","S08-LRY-PAIR-018-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0277","ACTIVE"]
["LRY-REL-004841","CLAUSE_SEQUENCE","S08-LRY-PAIR-018-C001","S08-LRY-PAIR-018-C002","FORWARD",["SEQUENCE"],"LRY-PC-0277","ACTIVE"]
["LRY-REL-004842","QUANTITY_SCOPE","S08-LRY-PAIR-018","S08-LRY-PAIR-018-C002","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0277","ACTIVE"]
["LRY-REL-004843","CLAUSE_SEQUENCE","S08-LRY-PAIR-018-C002","S08-LRY-PAIR-018-C003","FORWARD",["SEQUENCE"],"LRY-PC-0277","ACTIVE"]
["LRY-REL-004844","NEGATION_SCOPE","S08-LRY-PAIR-018","S08-LRY-PAIR-018-C003","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0277","ACTIVE"]
["LRY-REL-004845","QUANTITY_SCOPE","S08-LRY-PAIR-018","S08-LRY-PAIR-018-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0277","ACTIVE"]
["LRY-REL-004846","CLAUSE_SEQUENCE","S08-LRY-PAIR-018-C003","S08-LRY-PAIR-018-C004","FORWARD",["SEQUENCE"],"LRY-PC-0277","ACTIVE"]
["LRY-REL-004847","QUANTITY_SCOPE","S08-LRY-PAIR-018","S08-LRY-PAIR-018-C004","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0277","ACTIVE"]
["LRY-REL-004848","CLAUSE_SEQUENCE","S08-LRY-PAIR-018-C004","S08-LRY-PAIR-018-C005","FORWARD",["SEQUENCE"],"LRY-PC-0277","ACTIVE"]
["LRY-REL-004849","CLAUSE_SEQUENCE","S08-LRY-PAIR-018-C005","S08-LRY-PAIR-018-C006","FORWARD",["SEQUENCE"],"LRY-PC-0277","ACTIVE"]
["LRY-REL-004850","CLAUSE_SEQUENCE","S08-LRY-PAIR-018-C006","S08-LRY-PAIR-018-C007","FORWARD",["SEQUENCE"],"LRY-PC-0277","ACTIVE"]
["LRY-REL-004851","QUANTITY_SCOPE","S08-LRY-PAIR-018","S08-LRY-PAIR-018-C007","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0277","ACTIVE"]
["LRY-REL-004852","CLAUSE_SEQUENCE","S08-LRY-PAIR-018-C007","S08-LRY-PAIR-018-C008","FORWARD",["SEQUENCE"],"LRY-PC-0277","ACTIVE"]
["LRY-REL-004853","NODE_TO_CLAUSE","S08-LRY-PAIR-222","S08-LRY-PAIR-222-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0278","ACTIVE"]
["LRY-REL-004854","NODE_TO_CLAUSE","S08-LRY-PAIR-222","S08-LRY-PAIR-222-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0278","ACTIVE"]
["LRY-REL-004855","NODE_TO_CLAUSE","S08-LRY-PAIR-222","S08-LRY-PAIR-222-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0278","ACTIVE"]
["LRY-REL-004856","NODE_TO_CLAUSE","S08-LRY-PAIR-222","S08-LRY-PAIR-222-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0278","ACTIVE"]
["LRY-REL-004857","NODE_TO_CLAUSE","S08-LRY-PAIR-222","S08-LRY-PAIR-222-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0278","ACTIVE"]
["LRY-REL-004858","NODE_TO_CLAUSE","S08-LRY-PAIR-222","S08-LRY-PAIR-222-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0278","ACTIVE"]
["LRY-REL-004859","NODE_TO_CLAUSE","S08-LRY-PAIR-222","S08-LRY-PAIR-222-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0278","ACTIVE"]
["LRY-REL-004860","NODE_TO_CLAUSE","S08-LRY-PAIR-222","S08-LRY-PAIR-222-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0278","ACTIVE"]
["LRY-REL-004861","CLAUSE_SEQUENCE","S08-LRY-PAIR-018-C008","S08-LRY-PAIR-222-C001","FORWARD",["SEQUENCE"],"LRY-PC-0278","ACTIVE"]
["LRY-REL-004862","QUANTITY_SCOPE","S08-LRY-PAIR-222","S08-LRY-PAIR-222-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0278","ACTIVE"]
["LRY-REL-004863","CLAUSE_SEQUENCE","S08-LRY-PAIR-222-C001","S08-LRY-PAIR-222-C002","FORWARD",["SEQUENCE"],"LRY-PC-0278","ACTIVE"]
["LRY-REL-004864","CLAUSE_SEQUENCE","S08-LRY-PAIR-222-C002","S08-LRY-PAIR-222-C003","FORWARD",["SEQUENCE"],"LRY-PC-0278","ACTIVE"]
["LRY-REL-004865","QUANTITY_SCOPE","S08-LRY-PAIR-222","S08-LRY-PAIR-222-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0278","ACTIVE"]
["LRY-REL-004866","CLAUSE_SEQUENCE","S08-LRY-PAIR-222-C003","S08-LRY-PAIR-222-C004","FORWARD",["SEQUENCE"],"LRY-PC-0278","ACTIVE"]
["LRY-REL-004867","CLAUSE_SEQUENCE","S08-LRY-PAIR-222-C004","S08-LRY-PAIR-222-C005","FORWARD",["SEQUENCE"],"LRY-PC-0278","ACTIVE"]
["LRY-REL-004868","QUANTITY_SCOPE","S08-LRY-PAIR-222","S08-LRY-PAIR-222-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0278","ACTIVE"]
["LRY-REL-004869","CLAUSE_SEQUENCE","S08-LRY-PAIR-222-C005","S08-LRY-PAIR-222-C006","FORWARD",["SEQUENCE"],"LRY-PC-0278","ACTIVE"]
["LRY-REL-004870","QUANTITY_SCOPE","S08-LRY-PAIR-222","S08-LRY-PAIR-222-C006","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0278","ACTIVE"]
["LRY-REL-004871","CLAUSE_SEQUENCE","S08-LRY-PAIR-222-C006","S08-LRY-PAIR-222-C007","FORWARD",["SEQUENCE"],"LRY-PC-0278","ACTIVE"]
["LRY-REL-004872","CLAUSE_SEQUENCE","S08-LRY-PAIR-222-C007","S08-LRY-PAIR-222-C008","FORWARD",["SEQUENCE"],"LRY-PC-0278","ACTIVE"]
["LRY-REL-004873","NODE_TO_CLAUSE","S08-LRY-PAIR-019","S08-LRY-PAIR-019-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0279","ACTIVE"]
["LRY-REL-004874","NODE_TO_CLAUSE","S08-LRY-PAIR-019","S08-LRY-PAIR-019-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0279","ACTIVE"]
["LRY-REL-004875","NODE_TO_CLAUSE","S08-LRY-PAIR-019","S08-LRY-PAIR-019-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0279","ACTIVE"]
["LRY-REL-004876","NODE_TO_CLAUSE","S08-LRY-PAIR-019","S08-LRY-PAIR-019-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0279","ACTIVE"]
["LRY-REL-004877","NODE_TO_CLAUSE","S08-LRY-PAIR-019","S08-LRY-PAIR-019-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0279","ACTIVE"]
["LRY-REL-004878","CLAUSE_SEQUENCE","S08-LRY-PAIR-222-C008","S08-LRY-PAIR-019-C001","FORWARD",["SEQUENCE"],"LRY-PC-0279","ACTIVE"]
["LRY-REL-004879","NEGATION_SCOPE","S08-LRY-PAIR-019","S08-LRY-PAIR-019-C001","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0279","ACTIVE"]
["LRY-REL-004880","QUANTITY_SCOPE","S08-LRY-PAIR-019","S08-LRY-PAIR-019-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0279","ACTIVE"]
["LRY-REL-004881","CLAUSE_SEQUENCE","S08-LRY-PAIR-019-C001","S08-LRY-PAIR-019-C002","FORWARD",["SEQUENCE"],"LRY-PC-0279","ACTIVE"]
["LRY-REL-004882","QUANTITY_SCOPE","S08-LRY-PAIR-019","S08-LRY-PAIR-019-C002","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0279","ACTIVE"]
["LRY-REL-004883","CLAUSE_SEQUENCE","S08-LRY-PAIR-019-C002","S08-LRY-PAIR-019-C003","FORWARD",["SEQUENCE"],"LRY-PC-0279","ACTIVE"]
["LRY-REL-004884","NEGATION_SCOPE","S08-LRY-PAIR-019","S08-LRY-PAIR-019-C003","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0279","ACTIVE"]
["LRY-REL-004885","QUANTITY_SCOPE","S08-LRY-PAIR-019","S08-LRY-PAIR-019-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0279","ACTIVE"]
["LRY-REL-004886","CLAUSE_SEQUENCE","S08-LRY-PAIR-019-C003","S08-LRY-PAIR-019-C004","FORWARD",["SEQUENCE"],"LRY-PC-0279","ACTIVE"]
["LRY-REL-004887","CLAUSE_SEQUENCE","S08-LRY-PAIR-019-C004","S08-LRY-PAIR-019-C005","FORWARD",["SEQUENCE"],"LRY-PC-0279","ACTIVE"]
["LRY-REL-004888","NODE_TO_CLAUSE","S08-LRY-PAIR-223","S08-LRY-PAIR-223-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0280","ACTIVE"]
["LRY-REL-004889","NODE_TO_CLAUSE","S08-LRY-PAIR-223","S08-LRY-PAIR-223-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0280","ACTIVE"]
["LRY-REL-004890","CLAUSE_SEQUENCE","S08-LRY-PAIR-019-C005","S08-LRY-PAIR-223-C001","FORWARD",["SEQUENCE"],"LRY-PC-0280","ACTIVE"]
["LRY-REL-004891","QUANTITY_SCOPE","S08-LRY-PAIR-223","S08-LRY-PAIR-223-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0280","ACTIVE"]
["LRY-REL-004892","CLAUSE_SEQUENCE","S08-LRY-PAIR-223-C001","S08-LRY-PAIR-223-C002","FORWARD",["SEQUENCE"],"LRY-PC-0280","ACTIVE"]
["LRY-REL-004893","COMPARISON_TARGET","S08-LRY-PAIR-223-C002","S08-LRY-PAIR-223-C001","BACK_REFERENCE",["COMPARISON"],"LRY-PC-0280","ACTIVE"]
["LRY-REL-004894","QUANTITY_SCOPE","S08-LRY-PAIR-223","S08-LRY-PAIR-223-C002","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0280","ACTIVE"]
["LRY-REL-004895","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004896","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004897","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004898","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004899","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004900","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004901","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004902","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004903","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C009","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004904","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C010","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004905","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C011","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004906","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C012","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004907","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C013","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004908","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C014","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004909","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C015","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004910","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C016","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004911","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C017","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
